"country","Lat","Lon","Site","prev_above_0","date","genus","scientific","susceptibility","nativeStatus","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","richness","sppAbun","siteAbun","temp_m2","temp_m1","temp_m","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_m2","sMoist_m1","sMoist_m","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","precip_m2","precip_m1","precip_m","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","Sample_bcid","collectorList"
"Spain",41.62194726,2.484326567,17,"0",2018-10-15,"Triturus","Triturus marmoratus",3,"native",0,0,0,0,0,0,18,0,18,0,0,18,0,18,0,9,18,59,28.614526367188,24.567712402344,18.578118896484,12.4835867745536,12.5143993559338,12.5515510680184,18.206994628906,16.452264404297,27.0562572479248,27.9285583496094,29.2703475952148,4.82346003017728,4.83193852560861,4.83276986318921,5.13086414337158,5.91544532775879,3.61290331056807e-06,1.73308326338883e-06,7.37399168428965e-06,6.16800022125244,10.4479999542236,14.7559995651245,13.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-11-18,"Bufo","Bufo spinosus",1,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2,1,7,24.567712402344,18.578118896484,13.327844238281,12.4835867745536,12.5143993559338,12.5515510680184,15.2201171875,10.604730224609,27.9285583496094,29.2703475952148,31.0966453552246,4.82346003017728,4.83193852560861,4.83276986318921,5.10893487930298,6.02794790267944,1.73308326338883e-06,7.37399168428965e-06,4.07112493121531e-06,0.976000010967255,5.18800020217896,9.41199970245361,10,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-11-18,"Triturus","Triturus marmoratus",3,"native",0,0,0,0,0,0,6,6,0,0,0,6,6,0,0,2,6,7,24.567712402344,18.578118896484,13.327844238281,12.4835867745536,12.5143993559338,12.5515510680184,15.2201171875,10.604730224609,27.9285583496094,29.2703475952148,31.0966453552246,4.82346003017728,4.83193852560861,4.83276986318921,5.10893487930298,6.02794790267944,1.73308326338883e-06,7.37399168428965e-06,4.07112493121531e-06,0.976000010967255,5.18800020217896,9.41199970245361,10,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-11-19,"Triturus","Triturus marmoratus",3,"native",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,1,2,2,24.567712402344,18.578118896484,13.327844238281,12.4835867745536,12.5143993559338,12.5515510680184,14.130975341797,10.503076171875,27.9285583496094,29.2703475952148,31.0966453552246,4.82346003017728,4.83193852560861,4.83276986318921,5.81362438201904,5.60774421691895,1.73308326338883e-06,7.37399168428965e-06,4.07112493121531e-06,0.976000010967255,5.18800020217896,9.41199970245361,10,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-11-29,"Pelophylax","Pelophylax sp.",1,"unknown",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,24.567712402344,18.578118896484,13.327844238281,12.4835867745536,12.5143993559338,12.5515510680184,9.06368408203105,9.68453369140605,27.9285583496094,29.2703475952148,31.0966453552246,4.82346003017728,4.83193852560861,4.83276986318921,5.2665433883667,5.2233419418335,4.49215181870385,19.1133864456788,10.2006106276531,0.976000010967255,5.18800020217896,9.41199970245361,10,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-12-02,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,1,2,2,18.578118896484,13.327844238281,11.012139892578,12.4835867745536,12.5143993559338,12.5515510680184,9.204339599609,10.191735839844,29.2703475952148,31.0966453552246,29.7682056427002,4.82346003017728,4.83193852560861,4.83276986318921,5.25273132324219,5.171959400177,7.37399168428965e-06,4.07112493121531e-06,1.50854839375825e-06,-1.89999997615814,2.11999988555908,6.13199996948242,7.1,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-12-06,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,2,3,6,18.578118896484,13.327844238281,11.012139892578,12.4835867745536,12.5143993559338,12.5515510680184,10.191735839844,11.017633056641,29.2703475952148,31.0966453552246,29.7682056427002,4.82346003017728,4.83193852560861,4.83276986318921,5.171959400177,5.13835573196411,7.37399168428965e-06,4.07112493121531e-06,1.50854839375825e-06,-1.89999997615814,2.11999988555908,6.13199996948242,7.1,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2018-12-06,"Triturus","Triturus marmoratus",3,"native",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,2,3,6,18.578118896484,13.327844238281,11.012139892578,12.4835867745536,12.5143993559338,12.5515510680184,10.191735839844,11.017633056641,29.2703475952148,31.0966453552246,29.7682056427002,4.82346003017728,4.83193852560861,4.83276986318921,5.171959400177,5.13835573196411,7.37399168428965e-06,4.07112493121531e-06,1.50854839375825e-06,-1.89999997615814,2.11999988555908,6.13199996948242,7.1,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-01-24,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,13.327844238281,11.012139892578,8.25078735351605,12.4835867745536,12.5143993559338,12.5515510680184,6.00524291992201,4.42144165039105,31.0966453552246,29.7682056427002,28.0652256011963,4.82346003017728,4.83193852560861,4.83276986318921,5.66655158996582,5.08294677734375,4.07112493121531e-06,1.50854839375825e-06,1.22237906907685e-06,-2.53200006484985,1.58800005912781,5.72800016403198,7.6,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-03,"Bufo","Bufo spinosus",1,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,6.26833496093803,4.80706176757803,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,5.00062942504883,4.96223115921021,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-09,"Bufo","Bufo spinosus",1,"native",0,0,0,0,0,0,3,2,1,0,0,3,2,1,0,6,3,27,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.27800903320303,8.81759033203105,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.96842432022095,4.9612889289856,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-09,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,7,7,0,0,0,7,7,0,0,6,7,27,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.27800903320303,8.81759033203105,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.96842432022095,4.9612889289856,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-09,"Salamandra","Salamandra salamandra",3,"native",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,6,1,27,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.27800903320303,8.81759033203105,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.96842432022095,4.9612889289856,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-09,"Triturus","Triturus anatolicus",2,"native",0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,6,5,27,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.27800903320303,8.81759033203105,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.96842432022095,4.9612889289856,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-09,"Triturus","Triturus anatolicus x marmoratus",3,"native",0,0,0,0,0,0,4,4,0,0,0,4,4,0,0,6,4,27,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.27800903320303,8.81759033203105,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.96842432022095,4.9612889289856,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-09,"Triturus","Triturus marmoratus",3,"native",0,0,0,0,0,0,7,7,0,0,0,7,7,0,0,6,7,27,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.27800903320303,8.81759033203105,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.96842432022095,4.9612889289856,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-17,"Triturus","Triturus marmoratus",3,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,6.99114379882803,7.715173339844,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.91345024108887,4.87943458557129,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-21,"Triturus","Triturus marmoratus",3,"native",0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,1,2,2,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.715173339844,7.95842895507803,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.87943458557129,4.89309787750244,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-24,"Alytes","Alytes obstetricans",1,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3,1,3,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.57891235351605,9.375817871094,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.89848232269287,4.82962274551392,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-24,"Bufo","Bufo spinosus",1,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3,1,3,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.57891235351605,9.375817871094,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.89848232269287,4.82962274551392,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-24,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3,1,3,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,7.57891235351605,9.375817871094,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.89848232269287,4.82962274551392,1.50854839375825e-06,1.22237906907685e-06,6.773214408895e-07,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-28,"Bufo","Bufo spinosus",1,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2,1,2,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,9.375817871094,11.017694091797,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.82962274551392,4.78450679779053,3.91015743662138,3.06279299547896,1.63857602979988,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-02-28,"Pelophylax","Pelophylax sp.",1,"unknown",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2,1,2,11.012139892578,8.25078735351605,11.233056640625,12.4835867745536,12.5143993559338,12.5515510680184,9.375817871094,11.017694091797,29.7682056427002,28.0652256011963,28.0710754394531,4.82346003017728,4.83193852560861,4.83276986318921,4.82962274551392,4.78450679779053,3.91015743662138,3.06279299547896,1.63857602979988,-1.59599995613098,2.94799995422363,7.46400022506714,6.7,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-03-02,"Bufo","Bufo spinosus",1,"native",0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,3,5,9,8.25078735351605,8.25078735351605,14.022973632812,12.4835867745536,12.5143993559338,12.5515510680184,10.400933837891,9.54897460937502,28.0652256011963,28.0652256011963,26.5660800933838,4.82346003017728,4.83193852560861,4.83276986318921,4.81308889389038,4.79909753799438,1.22237906907685e-06,3.27402009861544,5.89999990552315e-07,1.07599997520447,6.30000019073486,11.532000541687,9.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
"Spain",[phone],2.[phone],17,"0",2019-03-02,"Ichthyosaura","Ichthyosaura alpestris",2,"native",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3,1,9,8.25078735351605,8.25078735351605,14.022973632812,12.4835867745536,12.5143993559338,12.5515510680184,10.400933837891,9.54897460937502,28.0652256011963,28.0652256011963,26.5660800933838,4.82346003017728,4.83193852560861,4.83276986318921,4.81308889389038,4.79909753799438,1.22237906907685e-06,3.27402009861544,5.89999990552315e-07,1.07599997520447,6.30000019073486,11.532000541687,9.2,10.2501668930054,9.48899936676025,34.4904022216797,668.999633789062,24.9799995422363,-2.53200006484985,27.511999130249,16.8459987640381,2.21600008010864,18.6760005950928,2.21600008010864,139.4,15.8,6.7,2.86899185180664,44.6,21.4,43.9,21.4,"An Martel","An Martel",NA,"An Martel"
